Event	ID	Name			Wwise Object Path	Notes
	1441341373	Coche_1_Motor_Start_Loop			\Default Work Unit\Coches\Coche_1_Motor_Start_Loop	
	2168487682	Coche_1_Freno			\Default Work Unit\Coches\Coche_1_Freno	
	3004065450	Bascula_Compresor_Out			\Default Work Unit\Coches\Bascula_Compresor_Out	
	3520136878	Coche_1_turbo			\Default Work Unit\Coches\Coche_1_turbo	
	3763551383	Bascula_Compresor_In			\Default Work Unit\Coches\Bascula_Compresor_In	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2235079496	Player_Velocidad			\Default Work Unit\Player_Velocidad	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	99931706	Robo_Gods_Motor_LOOP_SFX_Layer_1_Car_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Mac\SFX\Robo_Gods_Motor_LOOP_SFX_Layer_1_Car_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coches\Motor_Layers_1\Robo_Gods_Motor_LOOP_SFX_Layer_1_Car_1		3087064
	212278386	Robo_Gods_Coche_1_Bascula_Compr_SFX_Start	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Mac\SFX\Robo_Gods_Coche_1_Bascula_Compr_SFX_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coches\Bascula_Compresor\Robo_Gods_Coche_1_Bascula_Compr_SFX_Start		110316
	213490839	Robo_Gods_Motor_Turbo_SFX_Car_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Mac\SFX\Robo_Gods_Motor_Turbo_SFX_Car_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coches\Coche_1_Turbo\Robo_Gods_Motor_Turbo_SFX_Car_1		1562824
	230752786	Robo_Gods_Motor_LOOP_SFX_Layer_3_Car_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Mac\SFX\Robo_Gods_Motor_LOOP_SFX_Layer_3_Car_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coches\Motor_Layers_3\Robo_Gods_Motor_LOOP_SFX_Layer_3_Car_1		1323064
	397881016	Robo_Gods_Motor_LOOP_SFX_Layer_2_Car_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Mac\SFX\Robo_Gods_Motor_LOOP_SFX_Layer_2_Car_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coches\Motor_Layers_2\Robo_Gods_Motor_LOOP_SFX_Layer_2_Car_1		3087064
	428993683	Robo_Gods_Coche_1_Bascula_Compr_SFX_LOOP	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Mac\SFX\Robo_Gods_Coche_1_Bascula_Compr_SFX_LOOP_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coches\Bascula_Compresor\Bascula_Loop\Robo_Gods_Coche_1_Bascula_Compr_SFX_LOOP		1323064
	429364661	Robo_Gods_Motor_LOOP_SFX_Layer_3_Car_1 - Copy	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Mac\SFX\Robo_Gods_Motor_LOOP_SFX_Layer_3_Car_1 - Copy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coches\Motor_Layers_3\Robo_Gods_Motor_LOOP_SFX_Layer_3_Car_1 - Copy		1323064
	507993094	Robo_Gods_Freno_Stop_Start_SFX_Car_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Mac\SFX\Robo_Gods_Freno_Stop_Start_SFX_Car_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coches\Coche_1_Freno\Robo_Gods_Freno_Stop_Start_SFX_Car_1		699832
	592207316	Robo_Gods_Motor_LOOP_SFX_Layer_1_Car_1 - Copy	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Mac\SFX\Robo_Gods_Motor_LOOP_SFX_Layer_1_Car_1 - Copy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coches\Motor_Layers_1\Robo_Gods_Motor_LOOP_SFX_Layer_1_Car_1 - Copy		3087064
	958619891	Robo_Gods_Motor_LOOP_SFX_Layer_2_Car_1 - Copy	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Mac\SFX\Robo_Gods_Motor_LOOP_SFX_Layer_2_Car_1 - Copy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coches\Motor_Layers_2\Robo_Gods_Motor_LOOP_SFX_Layer_2_Car_1 - Copy		3087064
	1072197821	Robo_Gods_Motor_Start_SFX_Car_1	C:\Users\eduar\Documents\RobogodsWillBeRacing\RobogodsWillBeRacing-Prototipo_WwiseProject\.cache\Mac\SFX\Robo_Gods_Motor_Start_SFX_Car_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coches\Robo_Gods_Motor_Start_SFX_Car_1		524892

